

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 09:46:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
  2128  014D  2956               	goto	l1649
  2129                           
  2130                           ;doprnt.c: 1307: break;
  2131  014E  3001               	movlw	1
  2132  014F  00AF               	movwf	??_printf
  2133  0150  082F               	movf	??_printf,w
  2134  0151  07B8               	addwf	printf@c,f
  2135  0152  3005               	movlw	5
  2136  0153  0638               	xorwf	printf@c,w
  2137  0154  1D03               	btfss	3,2
  2138  0155  2939               	goto	l1643
  2139  0156                     l1649:	
  2140                           
  2141                           ;doprnt.c: 1422: {
  2142                           ;doprnt.c: 1438: if(flag & 0x03)
  2143  0156  0833               	movf	printf@flag,w
  2144  0157  3903               	andlw	3
  2145  0158  1903               	btfsc	3,2
  2146  0159  295E               	goto	l1653
  2147                           
  2148                           ;doprnt.c: 1439: (putch('-') );
  2149  015A  302D               	movlw	45
  2150  015B  118A  25E2  118A   	fcall	_putch
  2151  015E                     l1653:	
  2152                           
  2153                           ;doprnt.c: 1469: }
  2154                           ;doprnt.c: 1472: prec = c;
  2155  015E  1283               	bcf	3,5	;RP0=0, select bank0
  2156  015F  1303               	bcf	3,6	;RP1=0, select bank0
  2157  0160  0838               	movf	printf@c,w
  2158  0161  00AF               	movwf	??_printf
  2159  0162  082F               	movf	??_printf,w
  2160  0163  00B4               	movwf	printf@prec
  2161  0164                     l1659:	
  2162                           ;doprnt.c: 1474: while(prec--) {
  2163                           
  2164  0164  30FF               	movlw	255
  2165  0165  1283               	bcf	3,5	;RP0=0, select bank0
  2166  0166  1303               	bcf	3,6	;RP1=0, select bank0
  2167  0167  00AF               	movwf	??_printf
  2168  0168  082F               	movf	??_printf,w
  2169  0169  07B4               	addwf	printf@prec,f
  2170  016A  0A34               	incf	printf@prec,w
  2171  016B  1903               	btfsc	3,2
  2172  016C  28ED               	goto	l1661
  2173                           
  2174                           ;doprnt.c: 1478: {
  2175                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2176  016D  300A               	movlw	10
  2177  016E  00A3               	movwf	___lwmod@divisor
  2178  016F  3000               	movlw	0
  2179  0170  00A4               	movwf	___lwmod@divisor+1
  2180  0171  0834               	movf	printf@prec,w
  2181  0172  00AF               	movwf	??_printf
  2182  0173  072F               	addwf	??_printf,w
  2183  0174  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2184  0175  0084               	movwf	4
  2185  0176  118A  202B  118A   	fcall	stringdir
  2186  0179  00F4               	movwf	___lwdiv@divisor
  2187  017A  118A  202B  118A   	fcall	stringdir
  2188  017D  00F5               	movwf	___lwdiv@divisor+1
  2189  017E  0837               	movf	printf@val+1,w
  2190  017F  00F7               	movwf	___lwdiv@dividend+1
  2191  0180  0836               	movf	printf@val,w
  2192  0181  00F6               	movwf	___lwdiv@dividend
  2193  0182  118A  23DF  118A   	fcall	___lwdiv
  2194  0185  0875               	movf	?___lwdiv+1,w
  2195  0186  1283               	bcf	3,5	;RP0=0, select bank0
  2196  0187  1303               	bcf	3,6	;RP1=0, select bank0
  2197  0188  00A6               	movwf	___lwmod@dividend+1
  2198  0189  0874               	movf	?___lwdiv,w
  2199  018A  00A5               	movwf	___lwmod@dividend
  2200  018B  118A  24C7  118A   	fcall	___lwmod
  2201  018E  1283               	bcf	3,5	;RP0=0, select bank0
  2202  018F  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0190  0823               	movf	?___lwmod,w
  2204  0191  3E30               	addlw	48
  2205  0192  00B0               	movwf	??_printf+1
  2206  0193  0830               	movf	??_printf+1,w
  2207  0194  00B8               	movwf	printf@c
  2208                           
  2209                           ;doprnt.c: 1523: }
  2210                           ;doprnt.c: 1524: (putch(c) );
  2211  0195  0838               	movf	printf@c,w
  2212  0196  118A  25E2  118A   	fcall	_putch
  2213  0199  2964               	goto	l1659
  2214  019A                     l226:	
  2215                           ;doprnt.c: 1540: return 0;
  2216                           ;	Return value of _printf is never used
  2217                           
  2218                           ;doprnt.c: 1525: }
  2219                           ;doprnt.c: 1533: }
  2220                           ;doprnt.c: 1535: alldone:
  2221                           
  2222  019A  0008               	return
  2223  019B                     __end_of_printf:	
  2224                           
  2225                           	psect	text10
  2226  05E2                     __ptext10:	
  2227 ;; *************** function _putch *****************
  2228 ;; Defined at:
  2229 ;;		line 26 in file "main.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;  data            1    wreg     unsigned char 
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;  data            1    4[COMMON] unsigned char 
  2234 ;; Return value:  Size  Location     Type
  2235 ;;		None               void
  2236 ;; Registers used:
  2237 ;;		wreg
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2243 ;;      Params:         0       0       0       0
  2244 ;;      Locals:         1       0       0       0
  2245 ;;      Temps:          0       0       0       0
  2246 ;;      Totals:         1       0       0       0
  2247 ;;Total ram usage:        1 bytes
  2248 ;; Hardware stack levels used:    1
  2249 ;; Hardware stack levels required when called:    1
  2250 ;; This function calls:
  2251 ;;		Nothing
  2252 ;; This function is called by:
  2253 ;;		_printf
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257                           
  2258                           ;psect for function _putch
  2259  05E2                     _putch:	
  2260                           
  2261                           ;incstack = 0
  2262                           ; Regs used in _putch: [wreg]
  2263                           ;putch@data stored from wreg
  2264  05E2  00F4               	movwf	putch@data
  2265  05E3                     l34:	
  2266                           ;main.c: 28: continue;
  2267                           
  2268                           ;main.c: 27: while( ! TXIF)
  2269                           
  2270  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  2271  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  2272  05E5  1E0C               	btfss	12,4	;volatile
  2273  05E6  2DE3               	goto	l34
  2274                           
  2275                           ;main.c: 29: TXREG = data;
  2276  05E7  0874               	movf	putch@data,w
  2277  05E8  0099               	movwf	25	;volatile
  2278  05E9  0008               	return
  2279  05EA                     __end_of_putch:	
  2280                           
  2281                           	psect	text11
  2282  04C7                     __ptext11:	
  2283 ;; *************** function ___lwmod *****************
  2284 ;; Defined at:
  2285 ;;		line 6 in file "/Applications/microchip/xc8/v1.34/sources/common/lwmod.c"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;  divisor         2    3[BANK0 ] unsigned int 
  2288 ;;  dividend        2    5[BANK0 ] unsigned int 
  2289 ;; Auto vars:     Size  Location     Type
  2290 ;;  counter         1    8[BANK0 ] unsigned char 
  2291 ;; Return value:  Size  Location     Type
  2292 ;;                  2    3[BANK0 ] unsigned int 
  2293 ;; Registers used:
  2294 ;;		wreg, status,2, status,0
  2295 ;; Tracked objects:
  2296 ;;		On entry : 0/0
  2297 ;;		On exit  : 0/0
  2298 ;;		Unchanged: 0/0
  2299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2300 ;;      Params:         0       4       0       0
  2301 ;;      Locals:         0       1       0       0
  2302 ;;      Temps:          0       1       0       0
  2303 ;;      Totals:         0       6       0       0
  2304 ;;Total ram usage:        6 bytes
  2305 ;; Hardware stack levels used:    1
  2306 ;; Hardware stack levels required when called:    1
  2307 ;; This function calls:
  2308 ;;		Nothing
  2309 ;; This function is called by:
  2310 ;;		_printf
  2311 ;; This function uses a non-reentrant model
  2312 ;;
  2313                           
  2314                           
  2315                           ;psect for function ___lwmod
  2316  04C7                     ___lwmod:	
  2317                           
  2318                           ;incstack = 0
  2319                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2320  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  2321  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  2322  04C9  0823               	movf	___lwmod@divisor,w
  2323  04CA  0424               	iorwf	___lwmod@divisor+1,w
  2324  04CB  1903               	btfsc	3,2
  2325  04CC  2CF6               	goto	l1597
  2326  04CD  01A8               	clrf	___lwmod@counter
  2327  04CE  0AA8               	incf	___lwmod@counter,f
  2328  04CF                     l1587:	
  2329  04CF  1BA4               	btfsc	___lwmod@divisor+1,7
  2330  04D0  2CDD               	goto	l1589
  2331  04D1  3001               	movlw	1
  2332  04D2                     u1445:	
  2333  04D2  1003               	clrc
  2334  04D3  0DA3               	rlf	___lwmod@divisor,f
  2335  04D4  0DA4               	rlf	___lwmod@divisor+1,f
  2336  04D5  3EFF               	addlw	-1
  2337  04D6  1D03               	skipz
  2338  04D7  2CD2               	goto	u1445
  2339  04D8  3001               	movlw	1
  2340  04D9  00A7               	movwf	??___lwmod
  2341  04DA  0827               	movf	??___lwmod,w
  2342  04DB  07A8               	addwf	___lwmod@counter,f
  2343  04DC  2CCF               	goto	l1587
  2344  04DD                     l1589:	
  2345  04DD  0824               	movf	___lwmod@divisor+1,w
  2346  04DE  0226               	subwf	___lwmod@dividend+1,w
  2347  04DF  1D03               	skipz
  2348  04E0  2CE3               	goto	u1465
  2349  04E1  0823               	movf	___lwmod@divisor,w
  2350  04E2  0225               	subwf	___lwmod@dividend,w
  2351  04E3                     u1465:	
  2352  04E3  1C03               	skipc
  2353  04E4  2CEB               	goto	l1593
  2354  04E5  0823               	movf	___lwmod@divisor,w
  2355  04E6  02A5               	subwf	___lwmod@dividend,f
  2356  04E7  0824               	movf	___lwmod@divisor+1,w
  2357  04E8  1C03               	skipc
  2358  04E9  03A6               	decf	___lwmod@dividend+1,f
  2359  04EA  02A6               	subwf	___lwmod@dividend+1,f
  2360  04EB                     l1593:	
  2361  04EB  3001               	movlw	1
  2362  04EC                     u1475:	
  2363  04EC  1003               	clrc
  2364  04ED  0CA4               	rrf	___lwmod@divisor+1,f
  2365  04EE  0CA3               	rrf	___lwmod@divisor,f
  2366  04EF  3EFF               	addlw	-1
  2367  04F0  1D03               	skipz
  2368  04F1  2CEC               	goto	u1475
  2369  04F2  3001               	movlw	1
  2370  04F3  02A8               	subwf	___lwmod@counter,f
  2371  04F4  1D03               	btfss	3,2
  2372  04F5  2CDD               	goto	l1589
  2373  04F6                     l1597:	
  2374  04F6  0826               	movf	___lwmod@dividend+1,w
  2375  04F7  00A4               	movwf	?___lwmod+1
  2376  04F8  0825               	movf	___lwmod@dividend,w
  2377  04F9  00A3               	movwf	?___lwmod
  2378  04FA  0008               	return
  2379  04FB                     __end_of___lwmod:	
  2380                           
  2381                           	psect	text12
  2382  03DF                     __ptext12:	
  2383 ;; *************** function ___lwdiv *****************
  2384 ;; Defined at:
  2385 ;;		line 6 in file "/Applications/microchip/xc8/v1.34/sources/common/lwdiv.c"
  2386 ;; Parameters:    Size  Location     Type
  2387 ;;  divisor         2    4[COMMON] unsigned int 
  2388 ;;  dividend        2    6[COMMON] unsigned int 
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;  quotient        2    0[BANK0 ] unsigned int 
  2391 ;;  counter         1    2[BANK0 ] unsigned char 
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  2    4[COMMON] unsigned int 
  2394 ;; Registers used:
  2395 ;;		wreg, status,2, status,0
  2396 ;; Tracked objects:
  2397 ;;		On entry : 0/0
  2398 ;;		On exit  : 0/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2401 ;;      Params:         4       0       0       0
  2402 ;;      Locals:         0       3       0       0
  2403 ;;      Temps:          1       0       0       0
  2404 ;;      Totals:         5       3       0       0
  2405 ;;Total ram usage:        8 bytes
  2406 ;; Hardware stack levels used:    1
  2407 ;; Hardware stack levels required when called:    1
  2408 ;; This function calls:
  2409 ;;		Nothing
  2410 ;; This function is called by:
  2411 ;;		_printf
  2412 ;; This function uses a non-reentrant model
  2413 ;;
  2414                           
  2415                           
  2416                           ;psect for function ___lwdiv
  2417  03DF                     ___lwdiv:	
  2418                           
  2419                           ;incstack = 0
  2420                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2421  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  2422  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  2423  03E1  01A0               	clrf	___lwdiv@quotient
  2424  03E2  01A1               	clrf	___lwdiv@quotient+1
  2425  03E3  0874               	movf	___lwdiv@divisor,w
  2426  03E4  0475               	iorwf	___lwdiv@divisor+1,w
  2427  03E5  1903               	btfsc	3,2
  2428  03E6  2C18               	goto	l1213
  2429  03E7  01A2               	clrf	___lwdiv@counter
  2430  03E8  0AA2               	incf	___lwdiv@counter,f
  2431  03E9                     l1201:	
  2432  03E9  1BF5               	btfsc	___lwdiv@divisor+1,7
  2433  03EA  2BF7               	goto	l1203
  2434  03EB  3001               	movlw	1
  2435  03EC                     u845:	
  2436  03EC  1003               	clrc
  2437  03ED  0DF4               	rlf	___lwdiv@divisor,f
  2438  03EE  0DF5               	rlf	___lwdiv@divisor+1,f
  2439  03EF  3EFF               	addlw	-1
  2440  03F0  1D03               	skipz
  2441  03F1  2BEC               	goto	u845
  2442  03F2  3001               	movlw	1
  2443  03F3  00F8               	movwf	??___lwdiv
  2444  03F4  0878               	movf	??___lwdiv,w
  2445  03F5  07A2               	addwf	___lwdiv@counter,f
  2446  03F6  2BE9               	goto	l1201
  2447  03F7                     l1203:	
  2448  03F7  3001               	movlw	1
  2449  03F8                     u865:	
  2450  03F8  1003               	clrc
  2451  03F9  0DA0               	rlf	___lwdiv@quotient,f
  2452  03FA  0DA1               	rlf	___lwdiv@quotient+1,f
  2453  03FB  3EFF               	addlw	-1
  2454  03FC  1D03               	skipz
  2455  03FD  2BF8               	goto	u865
  2456  03FE  0875               	movf	___lwdiv@divisor+1,w
  2457  03FF  0277               	subwf	___lwdiv@dividend+1,w
  2458  0400  1D03               	skipz
  2459  0401  2C04               	goto	u875
  2460  0402  0874               	movf	___lwdiv@divisor,w
  2461  0403  0276               	subwf	___lwdiv@dividend,w
  2462  0404                     u875:	
  2463  0404  1C03               	skipc
  2464  0405  2C0D               	goto	l1209
  2465  0406  0874               	movf	___lwdiv@divisor,w
  2466  0407  02F6               	subwf	___lwdiv@dividend,f
  2467  0408  0875               	movf	___lwdiv@divisor+1,w
  2468  0409  1C03               	skipc
  2469  040A  03F7               	decf	___lwdiv@dividend+1,f
  2470  040B  02F7               	subwf	___lwdiv@dividend+1,f
  2471  040C  1420               	bsf	___lwdiv@quotient,0
  2472  040D                     l1209:	
  2473  040D  3001               	movlw	1
  2474  040E                     u885:	
  2475  040E  1003               	clrc
  2476  040F  0CF5               	rrf	___lwdiv@divisor+1,f
  2477  0410  0CF4               	rrf	___lwdiv@divisor,f
  2478  0411  3EFF               	addlw	-1
  2479  0412  1D03               	skipz
  2480  0413  2C0E               	goto	u885
  2481  0414  3001               	movlw	1
  2482  0415  02A2               	subwf	___lwdiv@counter,f
  2483  0416  1D03               	btfss	3,2
  2484  0417  2BF7               	goto	l1203
  2485  0418                     l1213:	
  2486  0418  0821               	movf	___lwdiv@quotient+1,w
  2487  0419  00F5               	movwf	?___lwdiv+1
  2488  041A  0820               	movf	___lwdiv@quotient,w
  2489  041B  00F4               	movwf	?___lwdiv
  2490  041C  0008               	return
  2491  041D                     __end_of___lwdiv:	
  2492                           
  2493                           	psect	text13
  2494  0491                     __ptext13:	
  2495 ;; *************** function _get_voltage *****************
  2496 ;; Defined at:
  2497 ;;		line 124 in file "main.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;  keyCode         4   22[BANK0 ] unsigned long 
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;		None
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  4   22[BANK0 ] unsigned long 
  2504 ;; Registers used:
  2505 ;;		wreg, status,2, status,0, pclath, cstack
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2511 ;;      Params:         0       4       0       0
  2512 ;;      Locals:         0       0       0       0
  2513 ;;      Temps:          0       0       0       0
  2514 ;;      Totals:         0       4       0       0
  2515 ;;Total ram usage:        4 bytes
  2516 ;; Hardware stack levels used:    1
  2517 ;; Hardware stack levels required when called:    2
  2518 ;; This function calls:
  2519 ;;		___lldiv
  2520 ;;		___lmul
  2521 ;; This function is called by:
  2522 ;;		_play
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526                           
  2527                           ;psect for function _get_voltage
  2528  0491                     _get_voltage:	
  2529                           
  2530                           ;main.c: 136: return (keyCode * 1502) / (key_count-1);
  2531                           
  2532                           ;incstack = 0
  2533                           ; Regs used in _get_voltage: [wreg+status,2+status,0+pclath+cstack]
  2534  0491  1283               	bcf	3,5	;RP0=0, select bank0
  2535  0492  1303               	bcf	3,6	;RP1=0, select bank0
  2536  0493  0847               	movf	_key_count,w
  2537  0494  3EFF               	addlw	255
  2538  0495  00A8               	movwf	___lldiv@divisor
  2539  0496  0848               	movf	_key_count+1,w
  2540  0497  1803               	skipnc
  2541  0498  3E01               	addlw	1
  2542  0499  3EFF               	addlw	255
  2543  049A  00A9               	movwf	___lldiv@divisor+1
  2544  049B  01AA               	clrf	___lldiv@divisor+2
  2545  049C  01AB               	clrf	___lldiv@divisor+3
  2546  049D  0839               	movf	get_voltage@keyCode+3,w
  2547  049E  00A3               	movwf	___lmul@multiplier+3
  2548  049F  0838               	movf	get_voltage@keyCode+2,w
  2549  04A0  00A2               	movwf	___lmul@multiplier+2
  2550  04A1  0837               	movf	get_voltage@keyCode+1,w
  2551  04A2  00A1               	movwf	___lmul@multiplier+1
  2552  04A3  0836               	movf	get_voltage@keyCode,w
  2553  04A4  00A0               	movwf	___lmul@multiplier
  2554  04A5  3000               	movlw	0
  2555  04A6  00A7               	movwf	___lmul@multiplicand+3
  2556  04A7  3000               	movlw	0
  2557  04A8  00A6               	movwf	___lmul@multiplicand+2
  2558  04A9  3005               	movlw	5
  2559  04AA  00A5               	movwf	___lmul@multiplicand+1
  2560  04AB  30DE               	movlw	222
  2561  04AC  00A4               	movwf	___lmul@multiplicand
  2562  04AD  118A  235F  118A   	fcall	___lmul
  2563  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2564  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2565  04B2  0823               	movf	?___lmul+3,w
  2566  04B3  00AF               	movwf	___lldiv@dividend+3
  2567  04B4  0822               	movf	?___lmul+2,w
  2568  04B5  00AE               	movwf	___lldiv@dividend+2
  2569  04B6  0821               	movf	?___lmul+1,w
  2570  04B7  00AD               	movwf	___lldiv@dividend+1
  2571  04B8  0820               	movf	?___lmul,w
  2572  04B9  00AC               	movwf	___lldiv@dividend
  2573  04BA  118A  22FF         	fcall	___lldiv
  2574  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  2575  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  2576  04BE  082B               	movf	?___lldiv+3,w
  2577  04BF  00B9               	movwf	?_get_voltage+3
  2578  04C0  082A               	movf	?___lldiv+2,w
  2579  04C1  00B8               	movwf	?_get_voltage+2
  2580  04C2  0829               	movf	?___lldiv+1,w
  2581  04C3  00B7               	movwf	?_get_voltage+1
  2582  04C4  0828               	movf	?___lldiv,w
  2583  04C5  00B6               	movwf	?_get_voltage
  2584  04C6  0008               	return
  2585  04C7                     __end_of_get_voltage:	
  2586                           
  2587                           	psect	text14
  2588  035F                     __ptext14:	
  2589 ;; *************** function ___lmul *****************
  2590 ;; Defined at:
  2591 ;;		line 15 in file "/Applications/microchip/xc8/v1.34/sources/common/Umul32.c"
  2592 ;; Parameters:    Size  Location     Type
  2593 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2594 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;  product         4    5[COMMON] unsigned long 
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  4    0[BANK0 ] unsigned long 
  2599 ;; Registers used:
  2600 ;;		wreg, status,2, status,0
  2601 ;; Tracked objects:
  2602 ;;		On entry : 0/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2606 ;;      Params:         0       8       0       0
  2607 ;;      Locals:         4       0       0       0
  2608 ;;      Temps:          1       0       0       0
  2609 ;;      Totals:         5       8       0       0
  2610 ;;Total ram usage:       13 bytes
  2611 ;; Hardware stack levels used:    1
  2612 ;; Hardware stack levels required when called:    1
  2613 ;; This function calls:
  2614 ;;		Nothing
  2615 ;; This function is called by:
  2616 ;;		_get_voltage
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620                           
  2621                           ;psect for function ___lmul
  2622  035F                     ___lmul:	
  2623                           
  2624                           ;incstack = 0
  2625                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2626  035F  3000               	movlw	0
  2627  0360  00F8               	movwf	___lmul@product+3
  2628  0361  3000               	movlw	0
  2629  0362  00F7               	movwf	___lmul@product+2
  2630  0363  3000               	movlw	0
  2631  0364  00F6               	movwf	___lmul@product+1
  2632  0365  3000               	movlw	0
  2633  0366  00F5               	movwf	___lmul@product
  2634  0367                     l1155:	
  2635  0367  1283               	bcf	3,5	;RP0=0, select bank0
  2636  0368  1303               	bcf	3,6	;RP1=0, select bank0
  2637  0369  1C20               	btfss	___lmul@multiplier,0
  2638  036A  2B7F               	goto	l1159
  2639  036B  0824               	movf	___lmul@multiplicand,w
  2640  036C  07F5               	addwf	___lmul@product,f
  2641  036D  0825               	movf	___lmul@multiplicand+1,w
  2642  036E  1103               	clrz
  2643  036F  1803               	skipnc
  2644  0370  3E01               	addlw	1
  2645  0371  1D03               	btfss	3,2
  2646  0372  07F6               	addwf	___lmul@product+1,f
  2647  0373  0826               	movf	___lmul@multiplicand+2,w
  2648  0374  1103               	clrz
  2649  0375  1803               	skipnc
  2650  0376  3E01               	addlw	1
  2651  0377  1D03               	btfss	3,2
  2652  0378  07F7               	addwf	___lmul@product+2,f
  2653  0379  0827               	movf	___lmul@multiplicand+3,w
  2654  037A  1103               	clrz
  2655  037B  1803               	skipnc
  2656  037C  3E01               	addlw	1
  2657  037D  1D03               	btfss	3,2
  2658  037E  07F8               	addwf	___lmul@product+3,f
  2659  037F                     l1159:	
  2660  037F  3001               	movlw	1
  2661  0380  00F4               	movwf	??___lmul
  2662  0381                     u735:	
  2663  0381  1003               	clrc
  2664  0382  0DA4               	rlf	___lmul@multiplicand,f
  2665  0383  0DA5               	rlf	___lmul@multiplicand+1,f
  2666  0384  0DA6               	rlf	___lmul@multiplicand+2,f
  2667  0385  0DA7               	rlf	___lmul@multiplicand+3,f
  2668  0386  0BF4               	decfsz	??___lmul,f
  2669  0387  2B81               	goto	u735
  2670  0388  3001               	movlw	1
  2671  0389                     u745:	
  2672  0389  1003               	clrc
  2673  038A  0CA3               	rrf	___lmul@multiplier+3,f
  2674  038B  0CA2               	rrf	___lmul@multiplier+2,f
  2675  038C  0CA1               	rrf	___lmul@multiplier+1,f
  2676  038D  0CA0               	rrf	___lmul@multiplier,f
  2677  038E  3EFF               	addlw	-1
  2678  038F  1D03               	skipz
  2679  0390  2B89               	goto	u745
  2680  0391  0823               	movf	___lmul@multiplier+3,w
  2681  0392  0422               	iorwf	___lmul@multiplier+2,w
  2682  0393  0421               	iorwf	___lmul@multiplier+1,w
  2683  0394  0420               	iorwf	___lmul@multiplier,w
  2684  0395  1D03               	skipz
  2685  0396  2B67               	goto	l1155
  2686  0397  0878               	movf	___lmul@product+3,w
  2687  0398  00A3               	movwf	?___lmul+3
  2688  0399  0877               	movf	___lmul@product+2,w
  2689  039A  00A2               	movwf	?___lmul+2
  2690  039B  0876               	movf	___lmul@product+1,w
  2691  039C  00A1               	movwf	?___lmul+1
  2692  039D  0875               	movf	___lmul@product,w
  2693  039E  00A0               	movwf	?___lmul
  2694  039F  0008               	return
  2695  03A0                     __end_of___lmul:	
  2696                           
  2697                           	psect	text15
  2698  02FF                     __ptext15:	
  2699 ;; *************** function ___lldiv *****************
  2700 ;; Defined at:
  2701 ;;		line 6 in file "/Applications/microchip/xc8/v1.34/sources/common/lldiv.c"
  2702 ;; Parameters:    Size  Location     Type
  2703 ;;  divisor         4    8[BANK0 ] unsigned long 
  2704 ;;  dividend        4   12[BANK0 ] unsigned long 
  2705 ;; Auto vars:     Size  Location     Type
  2706 ;;  quotient        4   17[BANK0 ] unsigned long 
  2707 ;;  counter         1   21[BANK0 ] unsigned char 
  2708 ;; Return value:  Size  Location     Type
  2709 ;;                  4    8[BANK0 ] unsigned long 
  2710 ;; Registers used:
  2711 ;;		wreg, status,2, status,0
  2712 ;; Tracked objects:
  2713 ;;		On entry : 0/0
  2714 ;;		On exit  : 0/0
  2715 ;;		Unchanged: 0/0
  2716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2717 ;;      Params:         0       8       0       0
  2718 ;;      Locals:         0       5       0       0
  2719 ;;      Temps:          0       1       0       0
  2720 ;;      Totals:         0      14       0       0
  2721 ;;Total ram usage:       14 bytes
  2722 ;; Hardware stack levels used:    1
  2723 ;; Hardware stack levels required when called:    1
  2724 ;; This function calls:
  2725 ;;		Nothing
  2726 ;; This function is called by:
  2727 ;;		_get_voltage
  2728 ;; This function uses a non-reentrant model
  2729 ;;
  2730                           
  2731                           
  2732                           ;psect for function ___lldiv
  2733  02FF                     ___lldiv:	
  2734                           
  2735                           ;incstack = 0
  2736                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2737  02FF  3000               	movlw	0
  2738  0300  1283               	bcf	3,5	;RP0=0, select bank0
  2739  0301  1303               	bcf	3,6	;RP1=0, select bank0
  2740  0302  00B4               	movwf	___lldiv@quotient+3
  2741  0303  3000               	movlw	0
  2742  0304  00B3               	movwf	___lldiv@quotient+2
  2743  0305  3000               	movlw	0
  2744  0306  00B2               	movwf	___lldiv@quotient+1
  2745  0307  3000               	movlw	0
  2746  0308  00B1               	movwf	___lldiv@quotient
  2747  0309  082B               	movf	___lldiv@divisor+3,w
  2748  030A  042A               	iorwf	___lldiv@divisor+2,w
  2749  030B  0429               	iorwf	___lldiv@divisor+1,w
  2750  030C  0428               	iorwf	___lldiv@divisor,w
  2751  030D  1903               	skipnz
  2752  030E  2B56               	goto	l1575
  2753  030F  01B5               	clrf	___lldiv@counter
  2754  0310  0AB5               	incf	___lldiv@counter,f
  2755  0311                     l1561:	
  2756  0311  1BAB               	btfsc	___lldiv@divisor+3,7
  2757  0312  2B21               	goto	l1563
  2758  0313  3001               	movlw	1
  2759  0314  00B0               	movwf	??___lldiv
  2760  0315                     u1375:	
  2761  0315  1003               	clrc
  2762  0316  0DA8               	rlf	___lldiv@divisor,f
  2763  0317  0DA9               	rlf	___lldiv@divisor+1,f
  2764  0318  0DAA               	rlf	___lldiv@divisor+2,f
  2765  0319  0DAB               	rlf	___lldiv@divisor+3,f
  2766  031A  0BB0               	decfsz	??___lldiv,f
  2767  031B  2B15               	goto	u1375
  2768  031C  3001               	movlw	1
  2769  031D  00B0               	movwf	??___lldiv
  2770  031E  0830               	movf	??___lldiv,w
  2771  031F  07B5               	addwf	___lldiv@counter,f
  2772  0320  2B11               	goto	l1561
  2773  0321                     l1563:	
  2774  0321  3001               	movlw	1
  2775  0322  00B0               	movwf	??___lldiv
  2776  0323                     u1395:	
  2777  0323  1003               	clrc
  2778  0324  0DB1               	rlf	___lldiv@quotient,f
  2779  0325  0DB2               	rlf	___lldiv@quotient+1,f
  2780  0326  0DB3               	rlf	___lldiv@quotient+2,f
  2781  0327  0DB4               	rlf	___lldiv@quotient+3,f
  2782  0328  0BB0               	decfsz	??___lldiv,f
  2783  0329  2B23               	goto	u1395
